"","origName","newName"
"208","Enzalutamide","Enzalutamide"
"209","Darbepoetin_alfa","Darbepoetin_alfa"
"210","Cimetidine","Cimetidine"
"211","Famotidine","Famotidine"
"212","Sargramostim","Sargramostim"
"213","Epoetin_alfa","Epoetin_alfa"
"214","Pegylated_liposomal_doxorubicin","Pegylated_liposomal_doxorubicin"
"215","Non-pegylated_liposomal_doxorubicin","Non-pegylated_liposomal_doxorubicin"
"216","Folic_acid","Folic_acid"
"217","Cyanocobalamin","Cyanocobalamin"
"218","Furosemide","Furosemide"
"219","Ifosfamide","Ifosfamide"
"220","Lactulose","Lactulose"
"221","Bleomycin","Bleomycin"
"222","Dimethindene_maleate","Dimethindene_maleate"
"223","Erlotinib","Erlotinib"
"224","Anakinra","Anakinra"
"225","Siltuximab","Siltuximab"
"226","Thalidomide","Thalidomide"
"227","Tocilizumab","Tocilizumab"
"228","Brachytherapy","Brachytherapy"
"229","Nedaplatin","Nedaplatin"
"230","Mannitol","Mannitol"
"231","Hydration","Hydration"
"232","Topotecan","Topotecan"
"233","Cemiplimab","Cemiplimab"
"234","Tisotumab_vedotin","Tisotumab_vedotin"
"235","Oxaliplatin","Oxaliplatin"
"236","Tegafur_gimeracil_oteracil","Tegafur_gimeracil_oteracil"
"237","Pemigatinib","Pemigatinib"
"238","Levoleucovorin","Levoleucovorin"
"239","Futibatinib","Futibatinib"
"240","Infigratinib","Infigratinib"
"241","Lenvatinib","Lenvatinib"
"242","Regorafenib","Regorafenib"
"243","Idelalisib","Idelalisib"
"244","PCP_prophylaxis","PCP_prophylaxis"
"245","Acalabrutinib","Acalabrutinib"
"246","Obinutuzumab","Obinutuzumab"
"247","Famciclovir","Famciclovir"
"248","Ibrutinib","Ibrutinib"
"249","Ofatumumab","Ofatumumab"
"250","Hematopoietic_growth_factors","Hematopoietic_growth_factors"
"251","Rituximab_and_hyaluronidase_human","Rituximab_and_hyaluronidase_human"
"252","Zanubrutinib","Zanubrutinib"
"253","Valganciclovir","Valganciclovir"
"254","Cetirizine","Cetirizine"
"255","Steroid_conversions","Steroid_conversions"
"256","Pentostatin","Pentostatin"
"257","Duvelisib","Duvelisib"
"258","Clemastine","Clemastine"
"259","Interferon_alfa-2b","Interferon_alfa-2b"
"260","Interferon_alfa","Interferon_alfa"
"261","Peginterferon_alfa-2a","Peginterferon_alfa-2a"
"262","Interferon_alfa-2a","Interferon_alfa-2a"
"263","Radotinib","Radotinib"
"264","Asciminib","Asciminib"
"265","Response_to_treatment","Response_to_treatment"
"266","Decitabine_and_cedazuridine","Decitabine_and_cedazuridine"
"267","Alectinib","Alectinib"
"268","Ceritinib","Ceritinib"
"269","Afatinib","Afatinib"
"270","Icotinib","Icotinib"
"271","Osimertinib","Osimertinib"
"272","Cytarabine_liposomal","Cytarabine_liposomal"
"273","Clonazepam","Clonazepam"
"274","Temsirolimus","Temsirolimus"
"275","Ipilimumab","Ipilimumab"
"276","Sutimlimab","Sutimlimab"
"277","Edrecolomab","Edrecolomab"
"278","Cetuximab","Cetuximab"
"279","Tegafur_and_uracil","Tegafur_and_uracil"
"280","Binimetinib","Binimetinib"
"281","Encorafenib","Encorafenib"
"282","Panitumumab","Panitumumab"
"283","Performance_status","Performance_status"
"284","Anti-diarrheals","Anti-diarrheals"
"285","Ziv-aflibercept","Ziv-aflibercept"
"286","Tremelimumab","Tremelimumab"
"287","Clobetasol","Clobetasol"
"288","Trifluridine_and_tipiracil","Trifluridine_and_tipiracil"
"289","Sonidegib","Sonidegib"
"290","Vismodegib","Vismodegib"
"291","Isotretinoin","Isotretinoin"
"292","Methoxsalen","Methoxsalen"
"293","Belinostat","Belinostat"
"294","Bexarotene","Bexarotene"
"295","Pralatrexate","Pralatrexate"
"296","Denileukin_diftitox","Denileukin_diftitox"
"297","Promethazine","Promethazine"
"298","Mogamulizumab","Mogamulizumab"
"299","Romidepsin","Romidepsin"
"300","Pazopanib","Pazopanib"
"301","Atovaquone","Atovaquone"
"302","Polatuzumab_vedotin","Polatuzumab_vedotin"
"303","Low_molecular_weight_heparins","Low_molecular_weight_heparins"
"304","Lamivudine","Lamivudine"
"305","Sodium_bicarbonate","Sodium_bicarbonate"
"306","Bismuth_subcitrate","Bismuth_subcitrate"
"307","Chlorpheniramine","Chlorpheniramine"
"308","Axicabtagene_ciloleucel","Axicabtagene_ciloleucel"
"309","Tafasitamab","Tafasitamab"
"310","Loncastuximab_tesirine","Loncastuximab_tesirine"
"311","Pixantrone","Pixantrone"
"312","Dexchlorpheniramine","Dexchlorpheniramine"
"313","Selinexor","Selinexor"
"314","Dactinomycin","Dactinomycin"
"315","Dostarlimab","Dostarlimab"
"316","Tazemetostat","Tazemetostat"
"317","Cobimetinib","Cobimetinib"
"318","Surgery","Surgery"
"319","Apatinib","Apatinib"
"320","Irinotecan_liposome","Irinotecan_liposome"
"321","Normal_saline","Normal_saline"
"322","Sintilimab","Sintilimab"
"323","Camrelizumab","Camrelizumab"
"324","Toripalimab","Toripalimab"
"325","Tislelizumab","Tislelizumab"
"326","Anagrelide","Anagrelide"
"327","Clopidogrel","Clopidogrel"
"328","Cefixime","Cefixime"
"329","Tositumomab_and_I-131","Tositumomab_and_I-131"
"330","Umbralisib","Umbralisib"
"331","Copanlisib","Copanlisib"
"332","Linsitinib","Linsitinib"
"333","Sunitinib","Sunitinib"
"334","Cabozantinib","Cabozantinib"
"335","Avapritinib","Avapritinib"
"336","Pimitespib","Pimitespib"
"337","Ripretinib","Ripretinib"
"338","Denosumab","Denosumab"
"339","NovoTTF-100A_system","NovoTTF-100A_system"
"340","Moxetumomab_pasudotox","Moxetumomab_pasudotox"
"341","Antifungals","Antifungals"
"342","Intravenous_immunoglobulin","Intravenous_immunoglobulin"
"343","Argatroban","Argatroban"
"344","Danaparoid","Danaparoid"
"345","Lepirudin","Lepirudin"
"346","Axitinib","Axitinib"
"347","TACE","TACE"
"348","Dapsone","Dapsone"
"349","Dacarbazine","Dacarbazine"
"350","Mechlorethamine","Mechlorethamine"
"351","Ketoconazole","Ketoconazole"
"352","Benralizumab","Benralizumab"
"353","Mepolizumab","Mepolizumab"
"354","Rho_immune_globulin","Rho_immune_globulin"
"355","Danazol","Danazol"
"356","Fostamatinib","Fostamatinib"
"357","Romiplostim","Romiplostim"
"358","Pomalidomide","Pomalidomide"
"359","Trabectedin","Trabectedin"
"360","Daratumumab_and_hyaluronidase","Daratumumab_and_hyaluronidase"
"361","Itraconazole","Itraconazole"
"362","Proton_pump_inhibitors","Proton_pump_inhibitors"
"363","Daratumumab","Daratumumab"
"364","Ixazomib","Ixazomib"
"365","Selumetinib","Selumetinib"
"366","Phenothiazines","Phenothiazines"
"367","Raltitrexed","Raltitrexed"
"368","Erythrocyte_growth_factors","Erythrocyte_growth_factors"
"369","Ascorbic_acid","Ascorbic_acid"
"370","Aldesleukin","Aldesleukin"
"371","Peginterferon_alfa-2b","Peginterferon_alfa-2b"
"372","Cephalexin","Cephalexin"
"373","Hydroxyzine","Hydroxyzine"
"374","Meperidine","Meperidine"
"375","Talimogene_laherparepvec","Talimogene_laherparepvec"
"376","Fotemustine","Fotemustine"
"377","Nivolumab_and_relatlimab","Nivolumab_and_relatlimab"
"378","Lifileuecel","Lifileuecel"
"379","Pamidronate","Pamidronate"
"380","Zoledronic_acid","Zoledronic_acid"
"381","Clodronate","Clodronate"
"382","Ibandronate","Ibandronate"
"383","Bisphosphonates","Bisphosphonates"
"384","Melphalan_flufenamide","Melphalan_flufenamide"
"385","Enoxaparin","Enoxaparin"
"386","Carfilzomib","Carfilzomib"
"387","Antibacterials","Antibacterials"
"388","Carbasalate_calcium","Carbasalate_calcium"
"389","Nadroparin","Nadroparin"
"390","Isatuximab","Isatuximab"
"391","Quinine","Quinine"
"392","Belantamab_mafodotin","Belantamab_mafodotin"
"393","Ciltacabtagene_autoleucel","Ciltacabtagene_autoleucel"
"394","Palonosetron","Palonosetron"
"395","Teclistamab","Teclistamab"
"396","Anticoagulants","Anticoagulants"
"397","Antiplatelet_agents","Antiplatelet_agents"
"398","Lansoprazole","Lansoprazole"
"399","H2-receptor_antagonists","H2-receptor_antagonists"
"400","Elotuzumab","Elotuzumab"
"401","Epoetin_beta","Epoetin_beta"
"402","Antibiotics","Antibiotics"
"403","Fedratinib","Fedratinib"
"404","Pacritinib","Pacritinib"
"405","Dinutuximab","Dinutuximab"
"406","Naxitamab","Naxitamab"
"407","Octreotide_LAR","Octreotide_LAR"
"408","Lanreotide","Lanreotide"
"409","Lanreotide_LAR","Lanreotide_LAR"
"410","Lutetium_Lu_177_dotatate","Lutetium_Lu_177_dotatate"
"411","Octreotide","Octreotide"
"412","Brigatinib","Brigatinib"
"413","Lorlatinib","Lorlatinib"
"414","Gefitinib","Gefitinib"
"415","Amivantamab","Amivantamab"
"416","Mobocertinib","Mobocertinib"
"417","Aumolertinib","Aumolertinib"
"418","Dacomitinib","Dacomitinib"
"419","Furmonertinib","Furmonertinib"
"420","Sotorasib","Sotorasib"
"421","Capmatinib","Capmatinib"
"422","Tepotinib","Tepotinib"
"423","Sugemalimab","Sugemalimab"
"424","Nintedanib","Nintedanib"
"425","Pralsetinib","Pralsetinib"
"426","Selpercatinib","Selpercatinib"
"427","Entrectinib","Entrectinib"
"428","Necitumumab","Necitumumab"
"429","Vandetanib","Vandetanib"
"430","Amrubicin","Amrubicin"
"431","Larotrectinib","Larotrectinib"
"432","Samarium-153","Samarium-153"
"433","Altretamine","Altretamine"
"434","Niraparib","Niraparib"
"435","Rucaparib","Rucaparib"
"436","Mirvetuximab_soravtansine","Mirvetuximab_soravtansine"
"437","Treosulfan","Treosulfan"
"438","Penicillin_V","Penicillin_V"
"439","Erythromycin","Erythromycin"
"440","Iptacopan","Iptacopan"
"441","Sirolimus_protein-bound_particles","Sirolimus_protein-bound_particles"
"442","Alizapride","Alizapride"
"443","Forodesine","Forodesine"
"444","Diethylstilbestrol","Diethylstilbestrol"
"445","Bicalutamide","Bicalutamide"
"446","Degarelix","Degarelix"
"447","Flutamide","Flutamide"
"448","GnRH_antagonists","GnRH_antagonists"
"449","Apalutamide","Apalutamide"
"450","Darolutamide","Darolutamide"
"451","Abarelix","Abarelix"
"452","Abiraterone","Abiraterone"
"453","Estramustine","Estramustine"
"454","Nonsteroidal_antiandrogens","Nonsteroidal_antiandrogens"
"455","Nilutamide","Nilutamide"
"456","Relugolix","Relugolix"
"457","Testosterone_cypionate","Testosterone_cypionate"
"458","Dutasteride","Dutasteride"
"459","Cabazitaxel","Cabazitaxel"
"460","Sipuleucel-T","Sipuleucel-T"
"461","Lutetium_Lu_177_vipivotide_tetraxetan","Lutetium_Lu_177_vipivotide_tetraxetan"
"462","Radium-223","Radium-223"
"463","Belzutifan","Belzutifan"
"464","Indomethacin","Indomethacin"
"465","Tivozanib","Tivozanib"
"466","Crizanlizumab","Crizanlizumab"
"467","Voxelotor","Voxelotor"
"468","L-glutamine","L-glutamine"
"469","Belotecan","Belotecan"
"470","Serplulimab","Serplulimab"
"471","Lurbinectedin","Lurbinectedin"
"472","Olaratumab","Olaratumab"
"473","Nelarabine","Nelarabine"
"474","Pexidartinib","Pexidartinib"
"475","Avatrombopag","Avatrombopag"
"476","Lusutrombopag","Lusutrombopag"
"477","Dipyridamole","Dipyridamole"
"478","Iodine-131","Iodine-131"
"479","Pirarubicin","Pirarubicin"
"480","Tebentafusp","Tebentafusp"
"481","Apixaban","Apixaban"
"482","Betrixaban","Betrixaban"
"483","Dalteparin","Dalteparin"
"484","Dabigatran","Dabigatran"
"485","Edoxaban","Edoxaban"
