"","X","Raw_HemOnc","concept_id","Manual","concept_me","concept_id_2","domain_id","concept_class_id","Manual_Req"
"171",173,"Rucaparib",35803304,"35803304","rucaparib","1718850","Drug","Ingredient",""
"172",174,"Temsirolimus",35803335,"35803335","temsirolimus","19092845","Drug","Ingredient",""
"173",175,"Tivozanib",35803349,"35803349","Tivozanib","40684606","Drug","Ingredient",""
"174",176,"Belzutifan",905630,"905630","belzutifan","701696","Drug","Ingredient","Yes"
"175",177,"CD34+",NA,"PERIPHERAL BLOOD STEM/PROGENITOR CELLS, AUTOLOGOUS, CD34+, G-CSF MOBILIZED","PERIPHERAL BLOOD STEM/PROGENITOR CELLS, AUTOLOGOUS, CD34+, G-CSF MOBILIZED","36859582","Drug","Ingredient","Yes"
"176",178,"Pirarubicin",35803255,"35803255","Pirarubicin","19093366","Drug","Ingredient",""
"177",179,"UGN-101",35803184,"Mitomycin","mitomycin","1389036","Drug","Ingredient","Yes"
"178",180,"Hydroxyurea",35803109,"35803109","hydroxyurea","1377141","Drug","Ingredient",""
"179",181,"Nedaplatin",35803198,"35803198","nedaplatin","35198201","Drug","Ingredient",""
"180",182,"Topotecan",35803352,"35803352","Topotecan","1378509","Drug","Ingredient",""
"181",183,"Tisotumab vedotin",1525170,"1525170","tisotumab","701957","Drug","Ingredient","Yes"
"182",184,"Dactinomycin",35802987,"35802987","Dactinomycin","1311443","Drug","Ingredient",""
"183",185,"Dostarlimab ",905668,"905668","Dostarlimab","905668","Drug","Ingredient","Yes"
"184",186,"Medroxyprogesterone",35803173,"35803173","Medroxyprogesterone","1500211","Drug","Ingredient",""
"185",187,"Megestrol",35803174,"35803174","Megestrol","1300978","Drug","Ingredient",""
"186",188,"Mercaptopurine",35803177,"35803177","mercaptopurine","1436650","Drug","Ingredient",""
"187",189,"Selumetinib ",35803312,"35803312","selumetinib","37499520","Drug","Ingredient","Yes"
"188",190,"Nintedanib",35803205,"35803205","nintedanib","45775396","Drug","Ingredient",""
"189",191,"Altretamine",35802877,"35802877","Altretamine","1368823","Drug","Ingredient",""
"190",192,"Niraparib",35803206,"35803206","niraparib","1593861","Drug","Ingredient",""
"191",193,"Mirvetuximab soravtansine",NA,"mirvetuximab soravtansine","mirvetuximab soravtansine","741947","Drug","Ingredient","Yes"
"192",194,"Trabectedin",35803356,"35803356","trabectedin","35603017","Drug","Ingredient",""
"193",195,"Treosulfan",35803364,"35803364","treosulfan","19042545","Drug","Ingredient",""
"194",196,"Paclitaxexl",35803229,"Paclitaxel","Paclitaxel","1378382","Drug","Ingredient","Yes"
"195",197,"Afatinib ",35802867,"Afatinib ","afatinib ","43533090","Drug","Ingredient","Yes"
"196",198,"Raltitrexed",35803281,"35803281","raltitrexed","19038536","Drug","Ingredient",""
"197",199,"NovoTTF-100A system",35805716,"35805716","NO MAPPING","","","","Yes"
"198",200,"Carmustine",35802943,"35802943","Carmustine","1350066","Drug","Ingredient",""
"199",201,"Procarbazine",35803269,"35803269","Procarbazine","1351779","Drug","Ingredient",""
"200",202,"Lomustine",35803161,"35803161","Lomustine","1391846","Drug","Ingredient",""
"201",203,"Nimustine",35803204,"35803204","NIMUSTINE","36849088","Drug","Ingredient","Yes"
"202",204,"Teniposide",35803336,"35803336","Teniposide","19136750","Drug","Ingredient",""
"203",205,"Cytarabine",35802979,"35802979","Cytarabine","1311078","Drug","Ingredient",""
"204",206,"Cytarabine liposomal",35802981,"35802981","Cytarabine liposome","40175460","Drug","Ingredient",""
"205",207,"Rituximab",35803296,"35803296","rituximab","1314273","Drug","Ingredient",""
"206",208,"Thiotepa",35803340,"35803340","Thiotepa","19137385","Drug","Ingredient",""
"207",209,"Granulocyte colony-stimulating factor",35807374,"35807374","Complex Mapping to many drugs","","","","Yes"
"208",210,"Melphalan",35803175,"35803175","Melphalan","1301267","Drug","Ingredient",""
"209",211,"Bisulfan",35802933,"Busulfan","Busulfan","1333357","Drug","Ingredient","Yes"
"210",212,"Busulfan",35802933,"35802933","Busulfan","1333357","Drug","Ingredient",""
"211",213,"Tazemetostat",42542441,"42542441","tazemetostat","37498602","Drug","Ingredient","Yes"
"212",214,"Alitretinoin",NA,"alitretinoin","alitretinoin","941052","Drug","Ingredient","Yes"
"213",215,"Daunorubicin liposomal",35802997,"35802997","Daunorubicin Liposomal","19051599","Drug","Ingredient",""
"214",216,"Pomalidomide",35803260,"35803260","pomalidomide","43014237","Drug","Ingredient",""
"215",217,"Linsitinib",NA,"	LINSITINIB","	LINSITINIB","36849337","Drug","Ingredient","Yes"
"216",218,"Avapritinib",42542280,"42542280","avapritinib","37498468","Drug","Ingredient","Yes"
"217",219,"Pimitespib",1525205,"1525205","PIMITESPIB","36860485","Drug","Ingredient","Yes"
"218",220,"Ripretinib ",912021,"912021","ripretinib","1145752","Drug","Ingredient","Yes"
"219",221,"Sirolimus protein-bound particles",1525003,"1525003","sirolimus","19034726","Drug","Ingredient","Yes"
"220",222,"Pexidartinib",912093,"912093","pexidartinib","1361445","Drug","Ingredient","Yes"
"221",223,"Sugemalimab",1524954,"1524954","SUGEMALIMAB","36854773","Drug","Ingredient","Yes"
"222",224,"Gefitinib",35803094,"35803094","gefitinib","1319193","Drug","Ingredient",""
"223",225,"Afatinib",35802867,"35802867","Afatinib","43533090","Drug","Ingredient",""
"224",226,"Amrubicin",35802884,"35802884","AMRUBICIN","36854863","Drug","Ingredient","Yes"
"225",227,"Icotinib",35803114,"35803114","Icotinib","35884401","Drug","Ingredient","Yes"
"226",228,"Necitumumab",35803197,"35803197","necitumumab","35606215","Drug","Ingredient",""
"227",229,"Alectinib",35802870,"35802870","alectinib","35604657","Drug","Ingredient",""
"228",230,"Brigatinib",35802931,"35802931","brigatinib","1594187","Drug","Ingredient",""
"229",231,"Ceritinib",35802949,"35802949","ceritinib","44818466","Drug","Ingredient",""
"230",232,"Crizotinib",35802972,"35802972","crizotinib","40242675","Drug","Ingredient",""
"231",233,"Lorlatinib",35803164,"35803164","Lorlatinib","35201733","Drug","Ingredient",""
"232",234,"Osimertinib",35803225,"35803225","osimertinib","35605522","Drug","Ingredient",""
"233",235,"Amivantamab",905633,"905633","amivantamab","1536935","Drug","Ingredient","Yes"
"234",236,"Mobocertinib",1525156,"1525156","mobocertinib","701915","Drug","Ingredient","Yes"
"235",237,"Aumolertinib",1524825,"1524825","AUMOLERTINIB","36861628","Drug","Ingredient","Yes"
"236",238,"Dacomitinib",35802986,"35802986","dacomitinib","35200803","Drug","Ingredient",""
"237",239,"Furmonertinib",NA,"FURMONERTINIB","FURMONERTINIB","36855491","Drug","Ingredient","Yes"
"238",240,"Adagrasib",1525012,"1525012","ADAGRASIB","36854461","Drug","Ingredient","Yes"
"239",241,"Capmatinib",911920,"911920","capmatinib","1145637","Drug","Ingredient","Yes"
"240",242,"Tepotinib",912075,"912075","tepotinib","739739","Drug","Ingredient","Yes"
"241",243,"Entrectinib",35803040,"35803040","entrectinib","37496447","Drug","Ingredient","Yes"
"242",244,"Belotecan",35802917,"35802917","BELOTECAN","36850058","Drug","Ingredient","Yes"
"243",245,"Serplulimab",1524945,"1524945","SERPLULIMAB","36861273","Drug","Ingredient","Yes"
"244",246,"Lurbinectedin",912103,"912103","lurbinectedin","1146139","Drug","Ingredient","Yes"
"245",247,"Bendamustine",35802918,"35802918","bendamustine","19015523","Drug","Ingredient",""
"246",248,"Ocreotide",35803212,"Octreotide","octreotide","1522957","Drug","Ingredient","Yes"
"247",249,"Envafolimab",1524878,"1524878","ENVAFOLIMAB","36857081","Drug","Ingredient","Yes"
"248",250,"Larotrectinib",35803148,"35803148","larotrectinib","1355705","Drug","Ingredient",""
"249",251,"Daunorubicin",35802996,"35802996","Daunorubicin","1311799","Drug","Ingredient",""
"250",252,"Gemtuzumab ozogamicin",35803096,"35803096","Gemtuzumab ozogamicin","42799711","Drug","Ingredient",""
"251",253,"Idarubicin",35803115,"35803115","Idarubicin","19078097","Drug","Ingredient",""
"252",254,"Glasdegib",35803098,"35803098","glasdegib","1355795","Drug","Ingredient",""
"253",255,"Clofarabine",35802964,"35802964","clofarabine","19054821","Drug","Ingredient",""
"254",256,"Cladribine",35802960,"35802960","Cladribine","19054825","Drug","Ingredient",""
"255",257,"Fludarabine",35803076,"35803076","fludarabine","1395557","Drug","Ingredient",""
"256",258,"Lenograstim",35803150,"35803150","lenograstim","19009705","Drug","Ingredient",""
"257",259,"Omacetaxine",35803218,"35803218","omacetaxine","45775576","Drug","Ingredient",""
"258",260,"Aclarubicin",35802863,"35802863","Aclarubicin","19057483","Drug","Ingredient",""
"259",261,"Azacitidine",35802909,"35802909","Azacitidine","1314865","Drug","Ingredient",""
"260",262,"Venetoclax",35803383,"35803383","venetoclax","35604205","Drug","Ingredient",""
"261",263,"CPX-351",NA,"Cytarabine and daunorubicin liposomal","Cytarabine liposome / Daunorubicin Liposomal Injection","794044","Drug","Clinical Drug Form","Yes"
"262",264,"Decitabine",35802998,"35802998","decitabine","19024728","Drug","Ingredient",""
"263",265,"ATG (Rabbit)",19136207,"lymphocyte immune globulin, anti-thymocyte globulin","lymphocyte immune globulin, anti-thymocyte globulin","19136207","Drug","Ingredient","Yes"
"264",266,"Norethandrolone",35803210,"35803210","Norethandrolone","19128219","Drug","Ingredient",""
"265",267,"Azacitidine oral",905636,"905636","azacitidine","1314865","Drug","Ingredient","Yes"
"266",268,"Ruxolitinib",35803305,"35803305","ruxolitinib","40244464","Drug","Ingredient",""
"267",269,"Midostaurin",35803183,"35803183","midostaurin","1594003","Drug","Ingredient",""
"268",270,"Quizartinib",35803276,"35803276","QUIZARTINIB","36853864","Drug","Ingredient","Yes"
"269",271,"Gilteritinib",35803097,"35803097","gilteritinib","1355513","Drug","Ingredient",""
"270",272,"Olutasidenib",NA,"olutasidenib","olutasidenib","742050","Drug","Ingredient","Yes"
"271",273,"Enasidenib",35803034,"35803034","Enasidenib","793797","Drug","Ingredient",""
"272",274,"ATRA",35802874,"All-trans retinoic acid","tretinoin","903643","Drug","Ingredient","Yes"
"273",275,"Arsenic trioxide",35802897,"35802897","arsenic trioxide","1333379","Drug","Ingredient",""
"274",276,"Thioguanine",35803339,"35803339","Thioguanine","1437379","Drug","Ingredient",""
"275",277,"Tamibarotene",35803328,"35803328","tamibarotene","35198219","Drug","Ingredient",""
"276",278,"Blinatumomab",35802927,"35802927","Blinatumomab","45892531","Drug","Ingredient",""
"277",279,"Asparaginase",35802898,"35802898","ASPARAGINASE","19012585","Drug","Ingredient",""
"278",280,"Pegaspargase",35803238,"35803238","pegaspargase","1326481","Drug","Ingredient",""
"279",281,"Inotuzumab ozogamicin",35803123,"35803123","inotuzumab ozogamicin","794068","Drug","Ingredient",""
"280",282,"Brexucabtagene autoleucel",905596,"905596","brexucabtagene autoleucel","37002369","Drug","Ingredient","Yes"
"281",283,"Tisagenlecleucel",35803347,"35803347","tisagenlecleucel","792737","Drug","Ingredient",""
"282",284,"Dasatinib",35802995,"35802995","dasatinib","1358436","Drug","Ingredient",""
"283",285,"Nilotinib",35803202,"35803202","nilotinib","1394023","Drug","Ingredient",""
"284",286,"Ponatinib",35803261,"35803261","Ponatinib","43013182","Drug","Ingredient",""
"285",287,"Bosutinib",35802929,"35802929","bosutinib","42900401","Drug","Ingredient",""
"286",288,"Nelarabine",35803199,"35803199","nelarabine","19002912","Drug","Ingredient",""
"287",289,"Tagraxofusp",35803325,"35803325","tagraxofusp","1356361","Drug","Ingredient",""
